source,target,edge_type,weight,fraud_type
UDYAM-TN-05-21-0423390,UDYAM-TN-07-22-0508206,same_district,0.2,
UDYAM-TN-05-21-0423390,UDYAM-TN-25-22-0487958,same_district,0.2,
UDYAM-TN-36-22-0791639,UDYAM-TN-26-23-0195362,same_district,0.2,
UDYAM-TN-36-22-0791639,UDYAM-TN-26-21-0026928,same_district,0.2,
UDYAM-TN-09-23-0078466,UDYAM-TN-30-20-0477715,same_district,0.2,
UDYAM-TN-33-22-0918672,UDYAM-TN-28-23-0967153,same_district,0.2,
UDYAM-TN-07-22-0508206,UDYAM-TN-19-21-0158899,same_district,0.2,
UDYAM-TN-25-22-0487958,UDYAM-TN-25-23-0298777,same_district,0.2,
UDYAM-TN-25-22-0487958,UDYAM-TN-26-21-0026928,same_district,0.2,
UDYAM-TN-25-23-0298777,UDYAM-TN-37-23-0053396,same_district,0.2,
UDYAM-TN-19-21-0158899,UDYAM-TN-01-22-0812003,same_district,0.2,
UDYAM-TN-19-22-0435674,UDYAM-TN-31-21-0064880,same_district,0.2,
UDYAM-TN-19-22-0435674,UDYAM-TN-10-21-0073986,same_district,0.2,
UDYAM-TN-21-20-0013596,UDYAM-TN-10-21-0073986,same_district,0.2,
UDYAM-TN-30-20-0476936,UDYAM-TN-04-21-0302245,same_district,0.2,
UDYAM-TN-34-22-0520567,UDYAM-TN-38-20-0803967,same_district,0.2,
UDYAM-TN-08-21-0605957,UDYAM-TN-13-23-0673263,same_district,0.2,
UDYAM-TN-15-21-0651052,UDYAM-TN-21-20-0665507,same_district,0.2,
UDYAM-TN-06-23-0540660,UDYAM-TN-34-22-0076055,same_district,0.2,
UDYAM-TN-34-22-0076055,UDYAM-TN-02-20-0482590,same_district,0.2,
UDYAM-TN-21-20-0218380,UDYAM-TN-01-22-0116672,same_district,0.2,
UDYAM-TN-09-22-0065443,UDYAM-TN-01-22-0116672,same_district,0.2,
UDYAM-TN-14-20-0742471,UDYAM-TN-01-22-0116672,same_district,0.2,
UDYAM-TN-38-22-0518102,UDYAM-TN-37-21-0367356,same_district,0.2,
UDYAM-TN-37-22-0682760,UDYAM-TN-24-21-0158976,same_district,0.2,
UDYAM-TN-37-22-0682760,UDYAM-TN-34-23-0869794,same_district,0.2,
UDYAM-TN-04-20-0295024,UDYAM-TN-31-21-0176729,same_district,0.2,
UDYAM-TN-12-23-0867162,UDYAM-TN-25-21-0055643,same_district,0.2,
UDYAM-TN-12-23-0867162,UDYAM-TN-23-20-0581637,same_district,0.2,
UDYAM-TN-12-23-0867162,UDYAM-TN-15-23-0414564,same_district,0.2,
UDYAM-TN-12-23-0867162,UDYAM-TN-27-20-0915787,same_district,0.2,
UDYAM-TN-04-22-0998079,UDYAM-TN-37-20-0547640,same_district,0.2,
UDYAM-TN-04-22-0998079,UDYAM-TN-22-21-0700303,same_district,0.2,
UDYAM-TN-04-22-0998079,UDYAM-TN-27-20-0915787,same_district,0.2,
UDYAM-TN-04-22-0998079,UDYAM-TN-31-21-0176729,same_district,0.2,
UDYAM-TN-25-21-0055643,UDYAM-TN-23-20-0581637,same_district,0.2,
UDYAM-TN-37-20-0547640,UDYAM-TN-14-22-0309117,same_district,0.2,
UDYAM-TN-36-21-0090182,UDYAM-TN-38-22-0155571,same_district,0.2,
UDYAM-TN-38-22-0155571,UDYAM-TN-14-22-0309117,same_district,0.2,
UDYAM-TN-10-23-0184693,UDYAM-TN-06-21-0372542,same_district,0.2,
UDYAM-TN-28-20-0451525,UDYAM-TN-16-21-0637601,same_district,0.2,
UDYAM-TN-38-23-0117985,UDYAM-TN-13-21-0760124,same_district,0.2,
UDYAM-TN-29-23-0909433,UDYAM-TN-37-23-0102138,same_district,0.2,
UDYAM-TN-24-22-0516257,UDYAM-TN-02-22-0813713,same_district,0.2,
UDYAM-TN-24-22-0516257,UDYAM-TN-37-23-0102138,same_district,0.2,
UDYAM-TN-18-21-0098868,UDYAM-TN-33-22-0622218,same_district,0.2,
